type = fancymenu_layout
  [executable_block:662794e7-3791-4a81-8c01-0c4e0d3e50ac-1729617208777][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2960d6db-bf4e-46c8-9d3e-33922bafbb8d-1729617208777
  [loading_requirement_container_meta:2960d6db-bf4e-46c8-9d3e-33922bafbb8d-1729617208777] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 114
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e2f93389-ac62-4651-8c8a-7c1af2119620-1729617208777
  [loading_requirement_container_meta:e2f93389-ac62-4651-8c8a-7c1af2119620-1729617208777] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0f81a254-9cc9-4825-bdfd-4244e15f734c-1729617208777
  [executable_block:0f81a254-9cc9-4825-bdfd-4244e15f734c-1729617208777][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6c26531f-ea11-43a2-9586-17f559c3ef31-1729617208777
  [loading_requirement_container_meta:6c26531f-ea11-43a2-9586-17f559c3ef31-1729617208777] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_report_bugs_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1059
  sticky_anchor = false
  anchor_point = vanilla
  x = 324
  y = 138
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 48ae32fd-ab83-474b-9e87-d3372f950f89-1729617208777
  [loading_requirement_container_meta:48ae32fd-ab83-474b-9e87-d3372f950f89-1729617208777] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 542610cf-60d4-41dc-9481-ec0686c06ca7-1729617208777
  [executable_block:542610cf-60d4-41dc-9481-ec0686c06ca7-1729617208777][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0a7d24a0-4e5a-437d-8607-3ac7330f1be0-1729617208777
  [loading_requirement_container_meta:0a7d24a0-4e5a-437d-8607-3ac7330f1be0-1729617208777] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1059
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_pausescreen_report_bugs_button
  x = -106
  y = 0
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bea06318-9d01-4115-b6e7-0ef016ee2e4c-1729617208777
  [loading_requirement_container_meta:bea06318-9d01-4115-b6e7-0ef016ee2e4c-1729617208777] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = cbd99880-39d4-40a3-b816-cabfd6390b3b-1729617208777
  [executable_block:cbd99880-39d4-40a3-b816-cabfd6390b3b-1729617208777][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b950c2d4-7460-40b1-b5f3-56dc38316dd4-1729617208777
  [loading_requirement_container_meta:b950c2d4-7460-40b1-b5f3-56dc38316dd4-1729617208777] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504324
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1059
  sticky_anchor = false
  anchor_point = vanilla
  x = 324
  y = 162
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0b4d703d-7e1a-41d9-a82d-6ae20cc36761-1729617208777
  [loading_requirement_container_meta:0b4d703d-7e1a-41d9-a82d-6ae20cc36761-1729617208777] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b39b0e95-2c70-4a83-b230-d3220c1b3228-1729617208777
  [executable_block:b39b0e95-2c70-4a83-b230-d3220c1b3228-1729617208777][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f5586121-7bb7-49a7-8404-2ed3dd302cc9-1729617208777
  [loading_requirement_container_meta:f5586121-7bb7-49a7-8404-2ed3dd302cc9-1729617208777] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_return_to_game_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 90
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e5cf4ffd-fffa-4d9f-9375-684a58e4387c-1729617208777
  [loading_requirement_container_meta:e5cf4ffd-fffa-4d9f-9375-684a58e4387c-1729617208777] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 09133c3b-169a-4965-b9ec-d6bdfe7b729d-1729617208777
  [executable_block:09133c3b-169a-4965-b9ec-d6bdfe7b729d-1729617208777][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e9505b85-281e-4529-822b-0a69844dc9ca-1729617208777
  [loading_requirement_container_meta:e9505b85-281e-4529-822b-0a69844dc9ca-1729617208777] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 40
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 40
  width = 640
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c0eedc83-e9e0-4afc-9a45-c4dc1d9e5efc-1729617208777
  [loading_requirement_container_meta:c0eedc83-e9e0-4afc-9a45-c4dc1d9e5efc-1729617208777] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e1377cab-fd15-4610-93dd-cf099c05fc79-1729617208777
  [executable_block:e1377cab-fd15-4610-93dd-cf099c05fc79-1729617208777][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c9ce7305-2235-4fb0-9f73-b30759e03245-1729617208777
  [loading_requirement_container_meta:c9ce7305-2235-4fb0-9f73-b30759e03245-1729617208777] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_disconnect_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1059
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 210
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 40dbd78d-8bd8-430b-a61b-46e912cfc116-1729617208777
  [loading_requirement_container_meta:40dbd78d-8bd8-430b-a61b-46e912cfc116-1729617208777] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ee216b87-2e00-46ce-ac27-65c1c4d2c1f9-1729617208777
  [executable_block:ee216b87-2e00-46ce-ac27-65c1c4d2c1f9-1729617208777][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 91d8214b-f195-4b97-8ea8-18d63ffd0655-1729617208777
  [loading_requirement_container_meta:91d8214b-f195-4b97-8ea8-18d63ffd0655-1729617208777] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_feedback_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1059
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 138
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3d535c67-398c-40cb-8bd4-964473ef448b-1729617208777
  [loading_requirement_container_meta:3d535c67-398c-40cb-8bd4-964473ef448b-1729617208777] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8803f1f7-4859-4064-bd7e-c3aa07c80783-1729617208777
  [executable_block:8803f1f7-4859-4064-bd7e-c3aa07c80783-1729617208777][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 88cfc002-e158-45b4-9d24-2e5433145bbc-1729617208777
  [loading_requirement_container_meta:88cfc002-e158-45b4-9d24-2e5433145bbc-1729617208777] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 324
  y = 114
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4f951e98-678c-4239-83c1-bac09f6ef01d-1729617208777
  [loading_requirement_container_meta:4f951e98-678c-4239-83c1-bac09f6ef01d-1729617208777] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

